activity_type,date,title,distance,calories,time,avg_hr,max_hr,aerobic_te,avg_run_cadence,max_run_cadence,avg_pace,best_pace,elev_gain,elev_loss,avg_stride_length,climb_time,min_temp,number_of_runs,month,year,week,weekday,quarter,time_exercise,date_exercise,day_of_week,time_day,week_or_end
Cycling,2019-08-04 21:04:15,Washington Cycling,2.34,108.0,00:17:21,95,112,0.3,,,8.1,15.0,69,46,0.0,0:00,84.2,1.0,8,2019,31,6,3,21:04:15,2019-08-04,Sunday,night,weekend
Cycling,2019-08-04 15:53:17,Washington Cycling,1.43,89.0,00:11:57,101,117,0.4,,,7.2,19.1,23,56,0.0,0:00,84.2,1.0,8,2019,31,6,3,15:53:17,2019-08-04,Sunday,afternoon,weekend
Cycling,2019-08-04 04:00:09,Washington Cycling,0.88,100.0,00:14:35,98,118,0.3,,,3.6,20.2,39,49,0.0,0:00,82.4,1.0,8,2019,31,6,3,04:00:09,2019-08-04,Sunday,night,weekend
Cycling,2019-08-03 19:01:08,Washington Cycling,0.77,79.0,00:07:29.7,116,139,0.8,,,6.1,14.9,52,23,0.0,0:00,82.4,1.0,8,2019,31,5,3,19:01:08,2019-08-03,Saturday,night,weekend
Cycling,2019-08-02 15:54:52,Washington Cycling,1.57,71.0,00:10:40,96,116,0.3,,,8.8,19.3,33,49,0.0,0:00,82.4,1.0,8,2019,31,4,3,15:54:52,2019-08-02,Friday,afternoon,week_day
Cycling,2019-08-01 23:38:08,Washington Cycling,0.74,18.0,00:03:42.7,85,97,0.0,,,12.0,21.3,26,46,0.0,0:00,84.2,1.0,8,2019,31,3,3,23:38:08,2019-08-01,Thursday,night,week_day
Cycling,2019-08-01 15:03:38,Washington Cycling,1.02,46.0,00:06:21.8,98,126,0.3,,,9.6,17.9,46,36,0.0,0:00,82.4,1.0,8,2019,31,3,3,15:03:38,2019-08-01,Thursday,afternoon,week_day
Cycling,2019-08-01 00:36:37,Washington Cycling,1.1,89.0,00:15:28,92,105,0.2,,,4.3,20.3,33,49,0.0,0:00,80.6,1.0,8,2019,31,3,3,00:36:37,2019-08-01,Thursday,night,week_day
Cycling,2019-07-31 15:08:42,Washington Cycling,1.03,49.0,00:06:04.6,103,120,0.3,,,10.1,22.4,52,20,0.0,0:00,77.0,1.0,7,2019,31,2,3,15:08:42,2019-07-31,Wednesday,afternoon,week_day
Cycling,2019-07-31 01:45:55,Washington Cycling,0.93,38.0,00:05:27.6,97,113,0.2,,,10.2,20.4,30,52,0.0,0:00,82.4,1.0,7,2019,31,2,3,01:45:55,2019-07-31,Wednesday,night,week_day
Cycling,2019-07-30 15:00:36,Washington Cycling,1.02,35.0,00:06:53.0,86,101,0.1,,,8.9,22.6,62,26,0.0,0:00,82.4,1.0,7,2019,31,1,3,15:00:36,2019-07-30,Tuesday,afternoon,week_day
Cycling,2019-07-29 22:36:38,Washington Cycling,2.11,88.0,00:14:54,92,111,0.3,,,8.5,16.3,62,39,0.0,0:00,86.0,1.0,7,2019,31,0,3,22:36:38,2019-07-29,Monday,night,week_day
Cycling,2019-07-29 15:51:24,Washington Cycling,1.47,68.0,00:10:36,94,114,0.3,,,8.3,16.5,33,59,0.0,0:00,82.4,1.0,7,2019,31,0,3,15:51:24,2019-07-29,Monday,afternoon,week_day
Cycling,2019-07-28 22:03:27,Washington Cycling,1.98,88.0,00:17:11,87,109,0.2,,,6.9,15.4,62,39,0.0,0:00,86.0,1.0,7,2019,30,6,3,22:03:27,2019-07-28,Sunday,night,weekend
Cycling,2019-07-28 15:52:02,Washington Cycling,2.05,94.0,00:10:50,108,137,0.7,,,11.3,19.2,46,66,0.0,0:00,80.6,1.0,7,2019,30,6,3,15:52:02,2019-07-28,Sunday,afternoon,weekend
Cycling,2019-07-28 04:21:50,Washington Cycling,0.63,49.0,00:04:45.0,113,133,0.5,,,7.9,25.3,23,52,0.0,0:00,82.4,1.0,7,2019,30,6,3,04:21:50,2019-07-28,Sunday,night,weekend
Cycling,2019-07-27 15:11:37,Washington Cycling,0.42,23.0,00:03:24.3,97,114,0.1,,,7.3,13.4,20,3,0.0,0:00,87.8,1.0,7,2019,30,5,3,15:11:37,2019-07-27,Saturday,afternoon,weekend
Running,2019-07-27 11:44:59,Washington Running,2.26,317.0,00:23:21,135,148,2.6,155.0,163.0,10:21,8:56,167,102,1.0,0:00,87.8,3.0,7,2019,30,5,3,11:44:59,2019-07-27,Saturday,morning,weekend
Cycling,2019-07-26 21:29:23,Washington Cycling,2.29,79.0,00:17:35,83,107,0.2,,,7.8,15.9,52,43,0.0,0:00,82.4,1.0,7,2019,30,4,3,21:29:23,2019-07-26,Friday,night,week_day
Cycling,2019-07-26 15:53:25,Washington Cycling,1.68,112.0,00:11:00,117,168,1.4,,,9.2,20.9,56,62,0.0,0:00,77.0,1.0,7,2019,30,4,3,15:53:25,2019-07-26,Friday,afternoon,week_day
Cycling,2019-07-25 22:53:41,Washington Cycling,2.15,112.0,00:17:20,95,127,0.5,,,7.5,16.2,69,39,0.0,0:00,80.6,1.0,7,2019,30,3,3,22:53:41,2019-07-25,Thursday,night,week_day
Cycling,2019-07-25 15:52:25,Washington Cycling,2.05,99.0,00:11:47,104,133,0.8,,,10.4,22.5,49,82,0.0,0:00,82.4,1.0,7,2019,30,3,3,15:52:25,2019-07-25,Thursday,afternoon,week_day
Cycling,2019-07-25 14:34:51,Washington Cycling,0.76,74.0,00:13:38,88,116,0.3,,,3.3,12.4,66,20,0.0,0:00,84.2,1.0,7,2019,30,3,3,14:34:51,2019-07-25,Thursday,afternoon,week_day
Cycling,2019-07-25 13:59:25,Washington Cycling,0.19,76.0,00:12:39,91,131,0.4,,,0.9,8.3,10,39,0.0,0:00,82.4,1.0,7,2019,30,3,3,13:59:25,2019-07-25,Thursday,afternoon,week_day
Cycling,2019-07-24 23:47:09,Washington Cycling,0.99,51.0,00:05:20.6,110,124,0.5,,,11.1,18.8,30,56,0.0,0:00,78.8,1.0,7,2019,30,2,3,23:47:09,2019-07-24,Wednesday,night,week_day
Cycling,2019-07-24 18:24:54,Washington Cycling,0.94,68.0,00:06:26.4,115,131,0.7,,,8.7,26.4,59,13,0.0,0:00,78.8,1.0,7,2019,30,2,3,18:24:54,2019-07-24,Wednesday,night,week_day
Cycling,2019-07-23 23:13:36,Washington Cycling,2.23,105.0,00:16:05,96,121,0.4,,,8.3,17.1,66,43,0.0,0:00,77.0,1.0,7,2019,30,1,3,23:13:36,2019-07-23,Tuesday,night,week_day
Cycling,2019-07-23 15:55:19,Washington Cycling,1.98,118.0,00:11:43,115,128,0.9,,,10.1,19.0,46,72,0.0,0:00,80.6,1.0,7,2019,30,1,3,15:55:19,2019-07-23,Tuesday,afternoon,week_day
Cycling,2019-07-22 15:58:22,Washington Cycling,0.88,58.0,00:08:37.0,96,130,0.3,,,6.1,19.5,43,30,0.0,0:00,82.4,1.0,7,2019,30,0,3,15:58:22,2019-07-22,Monday,afternoon,week_day
Running,2019-07-19 19:06:35,Washington Running,2.12,286.0,00:19:12,144,160,3.0,164.0,179.0,9:03,7:44,154,128,1.08,0:00,89.6,3.0,7,2019,29,4,3,19:06:35,2019-07-19,Friday,night,week_day
Cycling,2019-07-18 14:10:00,Washington Cycling,1.49,100.0,00:15:13,96,126,0.4,,,5.9,13.8,49,108,0.0,0:00,86.0,1.0,7,2019,29,3,3,14:10:00,2019-07-18,Thursday,afternoon,week_day
Cycling,2019-07-18 12:15:51,Washington Cycling,1.39,132.0,00:19:41,97,124,0.6,,,4.2,15.0,98,33,0.0,0:00,84.2,1.0,7,2019,29,3,3,12:15:51,2019-07-18,Thursday,afternoon,week_day
Running,2019-07-17 19:54:34,Washington Running,2.83,407.0,00:31:26,134,157,2.6,153.0,168.0,11:07,4:18,167,164,0.95,0:00,78.8,3.0,7,2019,29,2,3,19:54:34,2019-07-17,Wednesday,night,week_day
Running,2019-07-16 17:33:52,Washington Running,2.81,397.0,00:32:46,138,178,3.2,101.0,174.0,11:40,7:05,174,105,2.03,0:00,80.6,3.0,7,2019,29,1,3,17:33:52,2019-07-16,Tuesday,afternoon,week_day
Cycling,2019-07-15 23:06:47,Washington Cycling,1.96,118.0,00:13:00,109,136,0.8,,,9.1,21.7,52,36,0.0,0:00,86.0,1.0,7,2019,29,0,3,23:06:47,2019-07-15,Monday,night,week_day
Cycling,2019-07-15 15:48:21,Washington Cycling,1.81,135.0,00:09:48.1,136,163,2.1,,,11.1,20.0,39,72,0.0,0:00,84.2,1.0,7,2019,29,0,3,15:48:21,2019-07-15,Monday,afternoon,week_day
Cycling,2019-07-14 21:49:16,Washington Cycling,2.13,164.0,00:17:00,113,130,1.1,,,7.5,16.5,59,43,0.0,0:00,86.0,1.0,7,2019,28,6,3,21:49:16,2019-07-14,Sunday,night,weekend
Cycling,2019-07-14 15:49:35,Washington Cycling,1.34,62.0,00:06:25.8,110,131,0.6,,,12.5,22.3,30,36,0.0,0:00,93.2,1.0,7,2019,28,6,3,15:49:35,2019-07-14,Sunday,afternoon,weekend
Cycling,2019-07-14 01:10:09,Washington Cycling,2.18,167.0,00:15:24,118,140,1.6,,,8.5,16.7,62,36,0.0,0:00,82.4,1.0,7,2019,28,6,3,01:10:09,2019-07-14,Sunday,night,weekend
Cycling,2019-07-13 15:48:23,Washington Cycling,1.65,124.0,00:11:20,119,135,1.2,,,8.7,19.2,52,79,0.0,0:00,82.4,1.0,7,2019,28,5,3,15:48:23,2019-07-13,Saturday,afternoon,weekend
Cycling,2019-07-12 22:59:38,Washington Cycling,2.27,138.0,00:17:58,103,127,0.6,,,7.6,15.9,66,46,0.0,0:00,82.4,1.0,7,2019,28,4,3,22:59:38,2019-07-12,Friday,night,week_day
Cycling,2019-07-12 16:18:30,Washington Cycling,1.64,86.0,00:10:10,107,131,0.5,,,9.7,19.6,49,75,0.0,0:00,82.4,1.0,7,2019,28,4,3,16:18:30,2019-07-12,Friday,afternoon,week_day
Running,2019-07-11 20:23:32,Running,2.1,299.0,00:19:56,143,161,3.0,158.0,175.0,9:31,8:56,151,118,1.07,0:00,77.0,3.0,7,2019,28,3,3,20:23:32,2019-07-11,Thursday,night,week_day
Cycling,2019-07-11 15:19:44,Washington Cycling,2.17,126.0,00:15:30,104,141,0.8,,,8.4,24.9,36,135,0.0,0:00,87.8,1.0,7,2019,28,3,3,15:19:44,2019-07-11,Thursday,afternoon,week_day
Cycling,2019-07-11 14:12:25,Washington Cycling,2.39,229.0,00:30:05,104,140,1.4,,,4.8,17.7,151,30,0.0,0:00,82.4,1.0,7,2019,28,3,3,14:12:25,2019-07-11,Thursday,afternoon,week_day
Cycling,2019-07-10 18:27:58,Washington Cycling,0.36,78.0,00:06:28.2,124,144,1.1,,,3.4,18.1,36,3,0.0,0:00,80.6,1.0,7,2019,28,2,3,18:27:58,2019-07-10,Wednesday,night,week_day
Running,2019-07-10 15:35:27,Running,1.12,165.0,00:10:58,142,151,2.4,160.0,174.0,9:45,9:06,82,43,1.03,0:00,86.0,2.0,7,2019,28,2,3,15:35:27,2019-07-10,Wednesday,afternoon,week_day
Running,2019-07-09 18:29:19,Running,1.63,255.0,00:15:55,149,169,3.0,157.0,169.0,9:47,9:15,125,75,1.04,0:00,80.6,2.0,7,2019,28,1,3,18:29:19,2019-07-09,Tuesday,night,week_day
Cycling,2019-07-09 08:31:31,Washington Cycling,0.67,48.0,00:05:08.5,110,150,0.6,,,7.9,12.8,33,20,0.0,0:00,77.0,1.0,7,2019,28,1,3,08:31:31,2019-07-09,Tuesday,morning,week_day
Cycling,2019-07-09 07:36:50,Washington Cycling,1.17,58.0,00:08:32.0,95,122,0.4,,,8.2,16.3,16,56,0.0,0:00,78.8,1.0,7,2019,28,1,3,07:36:50,2019-07-09,Tuesday,morning,week_day
Cycling,2019-07-08 12:21:17,Washington Cycling,2.26,170.0,00:15:34,118,139,1.6,,,8.7,16.7,154,62,0.0,0:00,78.8,1.0,7,2019,28,0,3,12:21:17,2019-07-08,Monday,afternoon,week_day
Cycling,2019-07-07 21:03:38,Washington Cycling,0.74,131.0,00:14:45,108,147,0.8,,,3.0,15.6,46,20,0.0,0:00,84.2,1.0,7,2019,27,6,3,21:03:38,2019-07-07,Sunday,night,weekend
Cycling,2019-07-07 15:57:20,Washington Cycling,1.97,131.0,00:11:09,122,143,1.5,,,10.6,19.7,49,59,0.0,0:00,82.4,1.0,7,2019,27,6,3,15:57:20,2019-07-07,Sunday,afternoon,weekend
Running,2019-07-07 13:16:03,Running,2.08,312.0,00:19:57,147,170,3.1,162.0,177.0,9:35,8:59,157,115,1.04,0:00,87.8,3.0,7,2019,27,6,3,13:16:03,2019-07-07,Sunday,afternoon,weekend
Cycling,2019-07-07 03:09:16,Washington Cycling,0.82,24.0,00:04:19.9,87,115,0.1,,,11.4,22.1,23,46,0.0,0:00,82.4,1.0,7,2019,27,6,3,03:09:16,2019-07-07,Sunday,night,weekend
Cycling,2019-07-06 14:54:33,Washington Cycling,1.02,61.0,00:06:43.0,108,134,0.5,,,9.1,20.1,49,26,0.0,0:00,82.4,1.0,7,2019,27,5,3,14:54:33,2019-07-06,Saturday,afternoon,weekend
Cycling,2019-07-06 11:41:52,Washington Cycling,1.52,78.0,00:10:11,102,127,0.4,,,9.0,18.0,30,49,0.0,0:00,89.6,1.0,7,2019,27,5,3,11:41:52,2019-07-06,Saturday,morning,weekend
Cycling,2019-07-06 10:18:57,Washington Cycling,1.16,79.0,00:08:28.5,110,129,0.6,,,8.2,16.5,23,20,0.0,0:00,84.2,1.0,7,2019,27,5,3,10:18:57,2019-07-06,Saturday,morning,weekend
Cycling,2019-07-06 00:28:41,Washington Cycling,2.22,111.0,00:14:55,100,120,0.5,,,8.9,17.8,72,39,0.0,0:00,86.0,1.0,7,2019,27,5,3,00:28:41,2019-07-06,Saturday,night,weekend
Cycling,2019-07-05 15:51:16,Washington Cycling,1.74,134.0,00:11:06,124,142,1.7,,,9.4,21.0,52,72,0.0,0:00,80.6,1.0,7,2019,27,4,3,15:51:16,2019-07-05,Friday,afternoon,week_day
Cycling,2019-07-04 16:38:52,Washington Cycling,0.71,51.0,00:04:14.6,123,131,0.7,,,10.0,16.3,26,20,0.0,0:00,82.4,1.0,7,2019,27,3,3,16:38:52,2019-07-04,Thursday,afternoon,week_day
Cycling,2019-07-04 15:11:34,Washington Cycling,0.64,31.0,00:04:36.2,95,113,0.1,,,8.3,18.5,3,30,0.0,0:00,82.4,1.0,7,2019,27,3,3,15:11:34,2019-07-04,Thursday,afternoon,week_day
Cycling,2019-07-04 03:34:58,Washington Cycling,0.64,23.0,00:03:03.2,100,112,0.1,,,12.6,20.2,23,36,0.0,0:00,84.2,1.0,7,2019,27,3,3,03:34:58,2019-07-04,Thursday,night,week_day
Cycling,2019-07-03 18:27:57,Washington Cycling,0.35,63.0,00:06:00.2,116,142,0.6,,,3.5,19.7,43,,0.0,0:00,78.8,1.0,7,2019,27,2,3,18:27:57,2019-07-03,Wednesday,night,week_day
Cycling,2019-07-01 20:05:44,Washington Cycling,0.98,49.0,00:08:23.9,90,111,0.1,,,7.0,20.6,26,49,0.0,0:00,82.4,1.0,7,2019,27,0,3,20:05:44,2019-07-01,Monday,night,week_day
Cycling,2019-07-01 19:52:19,Washington Cycling,0.58,50.0,00:06:22.1,102,113,0.3,,,5.4,16.4,36,13,0.0,0:00,80.6,1.0,7,2019,27,0,3,19:52:19,2019-07-01,Monday,night,week_day
Cycling,2019-06-30 18:06:57,Washington Cycling,0.54,40.0,00:04:31.1,107,119,0.3,,,7.2,14.9,33,3,0.0,0:00,93.2,1.0,6,2019,26,6,2,18:06:57,2019-06-30,Sunday,night,weekend
Cycling,2019-06-30 16:43:41,Washington Cycling,0.72,24.0,00:03:51.0,93,114,0.1,,,11.2,18.2,7,39,0.0,0:00,82.4,1.0,6,2019,26,6,2,16:43:41,2019-06-30,Sunday,afternoon,weekend
Cycling,2019-06-30 14:40:21,Washington Cycling,3.12,194.0,00:25:38,104,123,0.6,,,7.3,19.7,102,72,0.0,0:00,82.4,1.0,6,2019,26,6,2,14:40:21,2019-06-30,Sunday,afternoon,weekend
Cycling,2019-06-30 12:50:40,Washington Cycling,2.11,108.0,00:15:43,98,120,0.4,,,8.0,21.2,43,75,0.0,0:00,80.6,1.0,6,2019,26,6,2,12:50:40,2019-06-30,Sunday,afternoon,weekend
Cycling,2019-06-30 04:08:04,Washington Cycling,0.99,44.0,00:05:25.4,102,126,0.3,,,11.0,19.3,20,52,0.0,0:00,82.4,1.0,6,2019,26,6,2,04:08:04,2019-06-30,Sunday,night,weekend
Cycling,2019-06-29 18:26:54,Washington Cycling,0.58,38.0,00:05:42.2,96,114,0.1,,,6.1,17.8,43,16,0.0,0:00,80.6,1.0,6,2019,26,5,2,18:26:54,2019-06-29,Saturday,night,weekend
Running,2019-06-29 15:10:39,Washington Running,1.95,310.0,00:19:09,152,167,3.2,164.0,178.0,9:48,7:27,151,135,1.0,0:00,86.0,2.0,6,2019,26,5,2,15:10:39,2019-06-29,Saturday,afternoon,weekend
Cycling,2019-06-29 00:34:01,Washington Cycling,2.32,135.0,00:18:16,101,125,0.5,,,7.6,15.1,69,36,0.0,0:00,84.2,1.0,6,2019,26,5,2,00:34:01,2019-06-29,Saturday,night,weekend
Cycling,2019-06-28 15:49:56,Washington Cycling,1.79,109.0,00:12:36,107,140,0.6,,,8.5,19.0,49,79,0.0,0:00,82.4,1.0,6,2019,26,4,2,15:49:56,2019-06-28,Friday,afternoon,week_day
Cycling,2019-06-27 20:25:56,Washington Cycling,0.73,46.0,00:05:03.5,107,126,0.4,,,8.7,18.9,33,43,0.0,0:00,82.4,1.0,6,2019,26,3,2,20:25:56,2019-06-27,Thursday,night,week_day
Cycling,2019-06-27 18:55:37,Washington Cycling,0.1,52.0,00:05:29.5,109,139,0.6,,,1.1,13.3,20,,0.0,0:00,80.6,1.0,6,2019,26,3,2,18:55:37,2019-06-27,Thursday,night,week_day
Cycling,2019-06-27 13:20:17,Washington Cycling,0.65,44.0,00:06:06.4,97,124,0.3,,,6.4,12.4,43,16,0.0,0:00,84.2,1.0,6,2019,26,3,2,13:20:17,2019-06-27,Thursday,afternoon,week_day
Cycling,2019-06-27 12:54:09,Washington Cycling,0.17,30.0,00:04:09.8,97,125,0.2,,,2.4,13.6,13,46,0.0,0:00,80.6,1.0,6,2019,26,3,2,12:54:09,2019-06-27,Thursday,afternoon,week_day
Cycling,2019-06-26 21:41:06,Washington Cycling,0.61,47.0,00:05:35.1,104,123,0.3,,,6.6,20.0,20,56,0.0,0:00,80.6,1.0,6,2019,26,2,2,21:41:06,2019-06-26,Wednesday,night,week_day
Cycling,2019-06-26 15:34:12,Washington Cycling,0.67,63.0,00:07:00.9,108,134,0.5,,,5.7,12.5,36,13,0.0,0:00,80.6,1.0,6,2019,26,2,2,15:34:12,2019-06-26,Wednesday,afternoon,week_day
Cycling,2019-06-25 12:16:04,Washington Cycling,0.85,73.0,00:09:21.5,103,131,0.4,,,5.4,15.4,20,52,0.0,0:00,84.2,1.0,6,2019,26,1,2,12:16:04,2019-06-25,Tuesday,afternoon,week_day
Cycling,2019-06-24 11:02:27,Washington Cycling,1.56,104.0,00:14:01,101,122,0.6,,,6.7,14.3,49,23,0.0,0:00,89.6,1.0,6,2019,26,0,2,11:02:27,2019-06-24,Monday,morning,week_day
Cycling,2019-06-24 08:02:52,Washington Cycling,1.84,106.0,00:10:49,113,129,1.0,,,10.2,21.0,39,56,0.0,0:00,80.6,1.0,6,2019,26,0,2,08:02:52,2019-06-24,Monday,morning,week_day
Cycling,2019-06-23 22:39:04,Washington Cycling,2.17,59.0,00:14:22,80,99,0.1,,,9.1,15.9,59,30,0.0,0:00,80.6,1.0,6,2019,25,6,2,22:39:04,2019-06-23,Sunday,night,weekend
Cycling,2019-06-23 15:59:33,Washington Cycling,1.78,75.0,00:11:18,96,129,0.4,,,9.4,21.4,46,85,0.0,0:00,80.6,1.0,6,2019,25,6,2,15:59:33,2019-06-23,Sunday,afternoon,weekend
Cycling,2019-06-23 03:10:17,Washington Cycling,0.83,116.0,00:13:43,108,136,0.7,,,3.6,22.8,30,13,0.0,0:00,73.4,1.0,6,2019,25,6,2,03:10:17,2019-06-23,Sunday,night,weekend
Cycling,2019-06-22 15:56:53,Washington Cycling,1.68,74.0,00:09:22.0,103,139,0.6,,,10.8,21.4,49,72,0.0,0:00,80.6,1.0,6,2019,25,5,2,15:56:53,2019-06-22,Saturday,afternoon,weekend
Cycling,2019-06-21 22:24:42,Washington Cycling,1.38,128.0,00:17:19,102,141,0.8,,,4.8,13.5,49,26,0.0,0:00,78.8,1.0,6,2019,25,4,2,22:24:42,2019-06-21,Friday,night,week_day
Cycling,2019-06-21 13:51:07,Washington Cycling,2.01,63.0,00:10:35,92,123,0.3,,,11.4,19.3,46,75,0.0,0:00,80.6,1.0,6,2019,25,4,2,13:51:07,2019-06-21,Friday,afternoon,week_day
Cycling,2019-01-08 08:44:55,Washington Cycling,1.04,94.0,00:10:43,108,127,0.5,,,5.8,16.6,23,46,0.0,0:00,75.2,1.0,1,2019,2,1,1,08:44:55,2019-01-08,Tuesday,morning,week_day
Treadmill Running,2019-01-07 21:08:56,Treadmill Running,2.0,242.0,00:15:22,149,160,2.8,167.0,179.0,7:41,4:46,,,1.24,0:00,77.0,2.0,1,2019,2,0,1,21:08:56,2019-01-07,Monday,night,week_day
Cycling,2019-01-07 09:02:16,Washington Cycling,0.6,54.0,00:06:20.5,105,121,0.3,,,5.7,16.5,26,49,0.0,0:00,71.6,1.0,1,2019,2,0,1,09:02:16,2019-01-07,Monday,morning,week_day
Indoor Cycling,2019-01-05 20:41:30,Indoor Cycling,0.0,207.0,00:24:53,108,149,0.7,,,,,,,0.0,0:00,78.8,1.0,1,2019,1,5,1,20:41:30,2019-01-05,Saturday,night,weekend
Elliptical,2019-01-05 20:02:42,Elliptical,0.0,487.0,00:35:27,136,175,3.0,120.0,244.0,,,,,0.0,0:00,75.2,1.0,1,2019,1,5,1,20:02:42,2019-01-05,Saturday,night,weekend
Cycling,2019-01-04 19:44:02,Washington Cycling,0.98,93.0,00:11:45,104,130,0.4,,,5.0,14.2,75,30,0.0,0:00,73.4,2.0,1,2019,1,4,1,19:44:02,2019-01-04,Friday,night,week_day
Cycling,2019-01-03 19:36:06,Washington Cycling,1.49,147.0,00:12:55,122,143,1.3,,,6.9,13.0,23,49,0.0,0:00,69.8,1.0,1,2019,1,3,1,19:36:06,2019-01-03,Thursday,night,week_day
Cycling,2019-01-03 18:41:37,Washington Cycling,1.66,111.0,00:10:58,114,138,0.9,,,9.1,18.8,49,10,0.0,0:00,69.8,1.0,1,2019,1,3,1,18:41:37,2019-01-03,Thursday,night,week_day
Cycling,2019-01-03 08:28:29,Washington Cycling,1.04,78.0,00:08:21.1,110,130,0.5,,,7.5,18.7,26,49,0.0,0:00,69.8,1.0,1,2019,1,3,1,08:28:29,2019-01-03,Thursday,morning,week_day
Cycling,2019-01-02 08:18:10,Washington Cycling,0.95,54.0,00:06:15.7,106,125,0.3,,,9.1,18.1,26,46,0.0,0:00,75.2,1.0,1,2019,1,2,1,08:18:10,2019-01-02,Wednesday,morning,week_day
Running,2019-01-01 12:17:52,Washington Running,2.8,368.0,00:24:34,145,161,3.0,165.0,181.0,8:46,7:10,184,197,1.11,0:00,68.0,3.0,1,2019,1,1,1,12:17:52,2019-01-01,Tuesday,afternoon,week_day
Treadmill Running,2018-12-30 16:29:15,Treadmill Running,2.0,228.0,00:15:18,142,154,2.5,171.0,179.0,7:40,4:43,,,1.23,0:00,75.2,2.0,12,2018,52,6,4,16:29:15,2018-12-30,Sunday,afternoon,weekend
Treadmill Running,2018-12-28 17:01:38,Treadmill Running,2.01,234.0,00:15:05,147,163,2.7,174.0,181.0,7:31,4:40,,,1.23,0:00,73.4,3.0,12,2018,52,4,4,17:01:38,2018-12-28,Friday,afternoon,week_day
Treadmill Running,2018-12-27 14:07:23,Treadmill Running,3.01,353.0,00:22:38,148,161,3.1,174.0,179.0,7:31,5:40,,,1.24,0:00,73.4,4.0,12,2018,52,3,4,14:07:23,2018-12-27,Thursday,afternoon,week_day
Treadmill Running,2018-12-26 13:44:34,Treadmill Running,3.0,357.0,00:22:48,149,161,3.1,173.0,179.0,7:36,7:50,,,1.06,0:00,75.2,3.0,12,2018,52,2,4,13:44:34,2018-12-26,Wednesday,afternoon,week_day
Running,2018-12-25 14:57:52,Shawnee Running,4.02,568.0,00:36:37,153,170,3.5,166.0,176.0,9:06,7:10,249,253,1.07,0:00,57.2,5.0,12,2018,52,1,4,14:57:52,2018-12-25,Tuesday,afternoon,week_day
Treadmill Running,2018-12-24 13:38:07,Treadmill Running,2.06,243.0,00:15:31,149,161,2.8,171.0,177.0,7:32,7:01,,,1.25,0:00,75.2,3.0,12,2018,52,0,4,13:38:07,2018-12-24,Monday,afternoon,week_day
Treadmill Running,2018-12-22 22:13:31,Treadmill Running,2.01,239.0,00:15:29,147,168,2.9,167.0,173.0,7:42,5:36,,,1.25,0:00,75.2,3.0,12,2018,51,5,4,22:13:31,2018-12-22,Saturday,night,weekend
Indoor Cycling,2018-12-21 23:51:59,Indoor Cycling,0.0,281.0,00:35:31,106,132,1.1,,,,,,,0.0,0:00,82.4,1.0,12,2018,51,4,4,23:51:59,2018-12-21,Friday,night,week_day
Cycling,2018-12-21 09:28:01,Washington Cycling,0.99,62.0,00:05:58.1,115,129,0.6,,,9.9,16.5,23,39,0.0,0:00,80.6,1.0,12,2018,51,4,4,09:28:01,2018-12-21,Friday,morning,week_day
Treadmill Running,2018-12-20 21:26:37,Treadmill Running,2.0,264.0,00:15:17,164,177,3.3,169.0,175.0,7:38,7:26,,,1.2,0:00,78.8,2.0,12,2018,51,3,4,21:26:37,2018-12-20,Thursday,night,week_day
Treadmill Running,2018-12-19 21:28:23,Treadmill Running,1.96,253.0,00:15:21,157,164,3.1,169.0,177.0,7:51,5:34,,,1.22,0:00,78.8,2.0,12,2018,51,2,4,21:28:23,2018-12-19,Wednesday,night,week_day
Cycling,2018-12-19 19:37:29,Washington Cycling,0.42,47.0,00:04:58.8,110,136,0.4,,,5.1,11.5,46,,0.0,0:00,69.8,1.0,12,2018,51,2,4,19:37:29,2018-12-19,Wednesday,night,week_day
Cycling,2018-12-19 08:46:35,Washington Cycling,1.13,106.0,00:11:31,110,131,0.8,,,5.9,19.2,33,46,0.0,0:00,73.4,1.0,12,2018,51,2,4,08:46:35,2018-12-19,Wednesday,morning,week_day
Cycling,2018-12-18 08:57:42,Washington Cycling,1.0,58.0,00:06:58.1,103,128,0.5,,,8.6,16.9,30,49,0.0,0:00,68.0,1.0,12,2018,51,1,4,08:57:42,2018-12-18,Tuesday,morning,week_day
Elliptical,2018-12-17 22:34:58,Elliptical,0.0,343.0,00:27:12,130,161,3.2,94.0,158.0,,,,,0.0,0:00,82.4,1.0,12,2018,51,0,4,22:34:58,2018-12-17,Monday,night,week_day
Cycling,2018-12-17 08:48:47,Washington Cycling,0.62,80.0,00:10:17,102,127,0.5,,,3.6,19.7,26,39,0.0,0:00,75.2,1.0,12,2018,51,0,4,08:48:47,2018-12-17,Monday,morning,week_day
Treadmill Running,2018-12-16 18:40:49,Treadmill Running,2.01,250.0,00:16:23,144,162,3.1,165.0,171.0,8:09,7:58,,,1.13,0:00,75.2,2.0,12,2018,50,6,4,18:40:49,2018-12-16,Sunday,night,weekend
Treadmill Running,2018-12-15 22:48:27,Treadmill Running,2.05,258.0,00:17:37,140,153,3.0,164.0,175.0,8:35,7:18,,,1.25,0:00,77.0,3.0,12,2018,50,5,4,22:48:27,2018-12-15,Saturday,night,weekend
